trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,Fixation.started,key_resp.started,Fixation.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,tilt,participant,session,date,expName,psychopyVersion,frameRate
0,0,0,0,9.5333604,10.5736966,10.5771491,down,0,0.8583796,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
1,0,1,0,11.4567801,12.4573244,12.4573244,down,1,0.6785936,None,-2,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
2,0,2,0,13.1573113,14.1576629,14.1576629,up,1,0.5005012,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
3,0,3,0,14.6745172,15.6747917,15.6747917,up,1,0.5424547,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
4,0,4,0,16.2415409,17.2417487,17.2417487,down,1,0.4123791,None,-5,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
5,0,5,0,17.6751373,18.6756561,18.6756561,down,1,0.4564637,None,-5,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
6,0,6,0,19.1590125,20.1593482,20.1593482,up,1,0.6506971,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
7,0,7,0,20.8261272,21.8265795,21.8265795,up,1,0.7979404,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
8,0,8,0,22.6432494,23.6434906,23.6434906,up,1,0.7415513,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
9,0,9,0,24.410571,25.4107497,25.4107497,down,0,1.5511195,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
10,0,10,0,26.9778098,27.9781211,27.9781211,up,1,0.5988342,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
11,0,11,0,28.5946686,29.5951472,29.5951472,up,1,0.6293969,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
12,0,12,0,30.2453055,31.2456359,31.2456359,up,1,0.5827343,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
13,0,13,0,31.8457352,32.8461091,32.8461091,up,1,0.5455639,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
14,0,14,0,33.4129164,34.4130769,34.4130769,down,1,0.596428,None,-5,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
15,0,15,0,35.0299546,36.0303523,36.0303523,down,1,1.3974387,None,-2,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
16,0,16,0,37.4471248,38.4476753,38.4476753,down,1,0.5832751,None,-4,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
17,0,17,0,39.0475759,40.0481156,40.0481156,down,1,0.5099982,None,-3,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
18,0,18,0,40.5815725,41.5819624,41.5819624,up,1,0.3934176,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
19,0,19,0,41.998466,42.9986783,42.9986783,up,0,0.6756397,None,-2,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
20,0,20,0,43.6989521,44.6991636,44.6991636,down,1,0.5637701,None,-5,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
21,0,21,0,45.2828016,46.2831528,46.2831528,up,1,0.6830413,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
22,0,22,0,46.9831816,47.9835885,47.9835885,down,1,0.6766054,None,-3,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
23,0,23,0,48.6835985,49.6839773,49.6839773,up,1,0.5494357,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
24,0,24,0,50.2507111,51.2511344,51.2511344,down,1,0.7566482,None,-3,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
25,0,25,0,52.0345191,53.0350469,53.0350469,up,1,0.5171372,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
26,0,26,0,53.5850196,54.5854592,54.5854592,up,0,0.3016516,None,-4,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
27,0,27,0,54.9186124,55.9190083,55.9190083,up,1,0.5513177,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
28,0,28,0,56.5022051,57.5027452,57.5027452,down,1,0.6218269,None,-5,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
29,0,29,0,58.1529439,59.153189,59.153189,down,1,0.74491,None,-3,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
30,0,30,0,59.9201359,60.9204228,60.9204228,down,1,0.6925478,None,-4,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
31,0,31,0,61.637121,62.637495,62.637495,down,1,0.6289923,None,-4,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
32,0,32,0,63.2876405,64.287934,64.287934,up,1,0.6016364,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
33,0,33,0,64.9214093,65.9218211,65.9218211,up,1,0.5662582,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
34,0,34,0,66.5049945,67.505264,67.505264,up,1,0.5658772,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
35,0,35,0,68.0890574,69.0893502,69.0893502,up,1,0.5653965,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
36,0,36,0,69.6728089,70.6732065,70.6732065,up,1,0.545144,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
37,0,37,0,71.2397729,72.2401545,72.2401545,down,1,0.5715411,None,-4,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
38,0,38,0,72.8402023,73.8405292,73.8405292,down,0,0.4083313,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
39,0,39,0,74.2739475,75.2742685,75.2742685,down,1,0.5230445,None,-2,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
40,0,40,0,75.8243808,76.8246639,76.8246639,down,1,0.6354013,None,-3,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
41,0,41,0,77.4915146,78.4920554,78.4920554,down,1,0.380906,None,-3,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
42,0,42,0,78.8918186,79.8923454,79.8923454,up,1,0.8069712,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
43,0,43,0,80.7258115,81.7260715,81.7260715,down,1,0.6959506,None,-3,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
44,0,44,0,82.442755,83.4432343,83.4432343,down,0,1.1347022,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
45,0,45,0,84.6098514,85.6104305,85.6104305,down,1,0.9500612,None,-2,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
46,0,46,0,86.5772594,87.5777965,87.5777965,down,1,0.7955552,None,-2,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
47,0,47,0,88.3943856,89.3949392,89.3949392,up,1,0.3419597,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
48,0,48,0,89.7614207,90.7617593,90.7617593,up,1,0.5833016,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
49,0,49,0,91.3618089,92.3621227,92.3621227,up,1,0.4094964,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
50,0,50,0,92.7956263,93.7959987,93.7959987,down,1,0.6102862,None,-2,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
51,0,51,0,94.4294022,95.4296879,95.4296879,up,1,0.5747207,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
52,0,52,0,96.0299354,97.0302513,97.0302513,down,0,1.1054406,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
53,0,53,0,98.163549,99.1639191,99.1639191,down,1,1.1329473,None,-2,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
54,0,54,0,100.3142295,101.3145279,101.3145279,down,1,0.7911587,None,-5,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
55,0,55,0,102.1314352,103.1319003,103.1319003,up,1,0.5473671,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
56,0,56,0,103.6986156,104.6990211,104.6990211,down,1,0.7894681,None,-2,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
57,0,57,0,105.5157405,106.5161262,106.5161262,up,1,0.5257016,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
58,0,58,0,107.0661915,108.0663261,108.0663261,up,0,0.850317,None,-2,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
59,0,59,0,108.9333022,109.9336812,109.9336812,down,1,0.7323096,None,-2,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
60,0,60,0,110.6839415,111.684075,111.684075,up,1,0.6762626,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
61,0,61,0,112.3843319,113.3846627,113.3846627,up,1,0.6893082,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
62,0,62,0,114.1013574,115.1017209,115.1017209,down,1,0.7518328,None,-2,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
63,0,63,0,115.8852201,116.8856638,116.8856638,up,1,0.6564431,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
64,0,64,0,117.5689213,118.5694066,118.5694066,up,1,0.7971251,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
65,0,65,0,119.3861152,120.3865118,120.3865118,up,1,1.0814507,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
66,0,66,0,121.4867121,122.4870361,122.4870361,up,1,0.7405154,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
67,0,67,0,123.2541284,124.2542197,124.2542197,up,0,1.0432512,None,-2,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
68,0,68,0,125.3208952,126.321427,126.321427,down,0,0.4587838,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
69,0,69,0,126.8048827,127.8051576,127.8051576,up,1,0.6692261,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
70,0,70,0,128.5054512,129.5057343,129.5057343,up,1,0.5165724,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
71,0,71,0,130.0390022,131.0394259,131.0394259,down,1,0.6613731,None,-2,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
72,0,72,0,131.7228695,132.7231738,132.7231738,up,1,0.5463771,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
73,0,73,0,133.2900869,134.2906033,134.2906033,up,1,0.5513282,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
74,0,74,0,134.873675,135.8739963,135.8739963,down,1,0.5625279,None,-3,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
75,0,75,0,136.4574634,137.4579676,137.4579676,down,1,0.7268589,None,-5,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
76,0,76,0,138.2078191,139.2083743,139.2083743,up,1,0.7119713,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
77,0,77,0,139.9418715,140.9420672,140.9420672,up,1,1.3250173,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
78,0,78,0,142.292423,143.2928097,143.2928097,down,1,0.7734106,None,-5,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
79,0,79,0,144.0930108,145.093207,145.093207,up,1,0.6872681,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
80,0,80,0,145.8100682,146.8104448,146.8104448,down,0,1.0654237,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
81,0,81,0,147.8938306,148.8942644,148.8942644,up,0,0.5450324,None,-2,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
82,0,82,0,149.4609372,150.4614347,150.4614347,up,1,0.6960961,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
83,0,83,0,151.1780927,152.1785379,152.1785379,down,1,0.8759618,None,-5,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
84,0,84,0,153.0784691,154.0789407,154.0789407,up,0,0.6337788,None,-4,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
85,0,85,0,154.7289421,155.7294917,155.7294917,up,0,1.009201,None,-4,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
86,0,86,0,156.7631005,157.763303,157.763303,up,1,0.7793592,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
87,0,87,0,158.5634322,159.5636978,159.5636978,down,1,0.6321755,None,-3,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
88,0,88,0,160.213772,161.2140924,161.2140924,down,0,0.7967939,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
89,0,89,0,162.0308879,163.0312732,163.0312732,down,1,0.8259699,None,-4,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
90,0,90,0,163.8816155,164.8818491,164.8818491,down,1,0.7648046,None,-2,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
91,0,91,0,165.6652808,166.6657433,166.6657433,down,1,0.7254436,None,-4,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
92,0,92,0,167.4157388,168.4162575,168.4162575,up,1,0.6324968,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
93,0,93,0,169.0664237,170.0666726,170.0666726,up,1,0.8928276,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
94,0,94,0,170.983373,171.9838523,171.9838523,up,1,1.0278484,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
95,0,95,0,173.0340992,174.034339,174.034339,up,1,0.9273013,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
96,0,96,0,174.9845199,175.9848785,175.9848785,up,1,0.8051413,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
97,0,97,0,176.8183839,177.8188005,177.8188005,down,1,0.5198347,None,-2,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
98,0,98,0,178.368773,179.3691809,179.3691809,down,1,0.6123476,None,-5,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
99,0,99,0,180.0027481,181.0029498,181.0029498,up,1,0.5728932,None,0,358233,1,2023-09-08_13h08.26.769,orientationdisctimination,2023.1.3,59.98440405
